# Nintendo adguard filter list

# ——— Nintendo Switch ———
! There is a system setting for getting rid of the Nintendo eShop advertisements on the lockscreen, which is hidden in System Settings → System → News Channel !Settings → Nintendo News → Unfollow.
! The following entries gives access on demand to the web browser, as per SwitchBru's DNS server trick (https://www.switchbru.com/dns/), while also making it !possible to use AdGuard Home for adblocking at the same time. However, since SwitchBru uses a trick to make the Switch think it's partway into logging on to a !hotel network, the entries would reject access to all other Switch web activities while the entries are live:
#
# 45.55.142.122 ctest.cdn.nintendo.net
127.0.0.1 receive-lp1.er.srv.nintendo.net
127.0.0.1 aauth-lp1.ndas.srv.nintendo.net
#
95.216.149.205 conntest.nintendowifi.net
# 95.216.149.205 .cdn.nintendo.net
95.216.149.205 90dns.test
127.0.0.1 nintendo.com
127.0.0.1 nintendo.net
127.0.0.1 nintendo.jp
127.0.0.1 nintendo.co.jp
127.0.0.1 nintendo.co.uk
127.0.0.1 nintendo-europe.com
127.0.0.1 nintendowifi.net
127.0.0.1 nintendo.es
127.0.0.1 nintendo.co.kr
127.0.0.1 nintendo.tw
127.0.0.1 nintendo.com.hk
127.0.0.1 nintendo.com.au
127.0.0.1 nintendo.co.nz
127.0.0.1 nintendo.at
127.0.0.1 nintendo.be
127.0.0.1 nintendods.cz
127.0.0.1 nintendo.dk
127.0.0.1 nintendo.de
127.0.0.1 nintendo.fi
127.0.0.1 nintendo.fr
127.0.0.1 nintendo.gr
127.0.0.1 nintendo.hu
127.0.0.1 nintendo.it
127.0.0.1 nintendo.nl
127.0.0.1 nintendo.no
127.0.0.1 nintendo.pt
127.0.0.1 nintendo.ru
127.0.0.1 nintendo.co.za
127.0.0.1 nintendo.se
127.0.0.1 nintendo.ch
127.0.0.1 nintendoswitch.com
127.0.0.1 nintendoswitch.com.cn
127.0.0.1 nintendoswitch.cn

